job_title,location,company,salary,rating,summary
Systems Administrator,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,High school Diploma or General Equivalency Diploma (GED). Lead project teams in implementing new or upgraded designs and coordinate project efforts with support…
Systems Engineer,"New Orleans, LA",Bernhard LLC,,,"Healthcare or Higher Education project experience. (ASHRAE 170, 62.1, or other state/local codes.). Prepares programming instructions for Control Technicians,…"
"Postdoctoral Fellows/Scholars in neuroscience, Alzheimer’s disease, and regenerative medicine, and wound healing","New Orleans, LA 70115 (Touro area)",LSUHSC,,4.1,"PhD in neuroscience and biological, medical, biochemical, or biomaterial field. The willingness to share the knowledge and information with and facilitate…"
Information Assurance Engineer,"New Orleans, LA 70145 (Bywater area)",Millennium Corporation,,4.0,"Provide cybersecurity-related consultation and guidance to program managers, system engineers, and developers. Candidate must have an active Secret clearance."
Data Management Solution Architect,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"5+ years in a data architecture and/or data engineering role. Participate in collaborative development of data management, business intelligence and analytic…"
Web Programmer / Developer,"Metairie, LA 70005",Berning Marketing and Production,,,This person will work with agency account executives and designers and will be responsible for: Client-server & object-oriented concepts.
Civil Engineer,"New Orleans, LA 70163 (Central Business District area)",Fenstermaker,,4.4,Must have LA PE licensure or ability to obtain within 6 months. Will be responsible for the review and sealing of own projects or the work of others.
Senior Front-end Software Engineer,"New Orleans, LA",Collage.com,,4.6,Review code and mentor other engineers. Experience implementing and testing advanced JavaScript code on a team as part of a production web or mobile application…
Louisiana Commercial Account Manager,"New Orleans, LA",Nutanix,,3.8,Ability to communicate with senior management about their business challenges and Nutanix data management storage solutions.
Sr. Cyber Security Analyst – NQV II-III,"New Orleans, LA","Falconwood, Inc.",,,"Ensures the completion of programs, projects or tasks within estimated timeframes and budget constraints; ensures that the quality of the program, project or…"
PI Nurse Analyst,"New Orleans, LA (Tulane-Gravier area)",University Medical Center,,3.5,"Abstracted clinical data is harvested within timeframes as specified by CMS. PI Nurse Analyst engages in systematic chart review, analysis, abstraction of data…"
Equal Employment Specialist,"New Orleans, LA",US Department of Veterans Affairs,"$64,649 - $84,049 a year",3.8,Certain current or former term or temporary federal employees of a land or base management agency. To qualify based on education for this grade level you must…
Food Safety and Quality Assurance Manager,"New Orleans, LA",Laitram Machinery,,3.8,College and/or graduate degree in food science or other relevant subject area (or comparable professional experience). Managing the document control program.
"Science & Medicine Advisor, National Hypertension Initiative","Metairie, LA 70001",American Heart Association,,3.8,+ Minimum of eight (8) years professional experience in Clinical or research experience in the cardiovascular or related fields.
Engineering Assistant Intern,"Saint Rose, LA",Tetra Tech,,3.8,"Responsibilities will include assisting staff engineers, working in the soils laboratory, and possible fieldwork opportunities."
Advisor Network Engineer,"New Orleans, LA 70121",DXC,,3.2,Prepares data or voice network diagrams and drawings to document and assist in. Perform network configuration changes of various voice or data equipment such as…
Reg. Medical Technologist--Send Outs Full time,"New Orleans, LA 70112 (Central Business District area)",University Medical Center,,3.5,Current Louisiana license or temporary license as a Clinical Laboratory Scientist-Generalist or Clinical Laboratory Scientist-Specialist.
"Senior Software Engineer - Tanzu Observability - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",VMware Engineering,,4.0,"Rethink's Neurodiversity program to support parents raising children with learning or behavior challenges, or developmental disabilities."
Reg. Medical Technologist--Send Outs Full time,"New Orleans, LA 70112 (Central Business District area)",University Medical Center,,3.5,Current Louisiana license or temporary license as a Clinical Laboratory Scientist-Generalist or Clinical Laboratory Scientist-Specialist.
"Senior Software Engineer - Tanzu Observability - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",VMware Engineering,,4.0,"Rethink's Neurodiversity program to support parents raising children with learning or behavior challenges, or developmental disabilities."
"Software Solution Architect, Sr. Manager - DNA","New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Build solutions that employ the latest technologies including data analytics, machine learning and artificial intelligence that deliver concrete business…"
Software Engineer III,"New Orleans, LA 70114 (Behrman area)","Agile Defense, Inc.",,4.5,D. Build and maintain data integration packages to accommodate external data sources to include scheduling of data transfer along with preparation of the…
NetOps Lead,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,Assist with the development and application of business processes to ensure appropriate service levels. High school Diploma or General Equivalency Diploma (GED)…
Senior Enterprise Data Modeler/Architect,"New Orleans, LA 70112 (Central Business District area)",Splunk,,4.1,"Partner with product owners, data engineers and business systems analysts to identify data mappings and generate enterprise analytics data models."
Regional Manager - South Central - Flex Financial,"New Orleans, LA",Stryker,,3.9,Develop market intelligence on key strategic customers. Physical demands: Exerting up to 10 pounds of force occasionally and/or a negligible amount of force…
Asset Management Specialist,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,Ensures developers and configuration system users comply with identification standards. High school Diploma or General Equivalency Diploma (GED) with a minimum…
Senior ASP.NET (C# and SQL) Developer - 1,"New Orleans, LA 70112 (Central Business District area)",KLM Careers,,,Highly proficient in database design and SQL. Highly proficient in database design and SQL. Must be a US Citizen or Green Card holder.
Information Security Analyst,"New Orleans, LA",Macro Solutions,,4.1,BA/BS (or equivalent experience). Must be comfortable working at the operating system level (Windows Systems) and working with both system administrators and…
Regional Director - MSLs - Myeloid/Hematology,"New Orleans, LA",Bristol Myers Squibb,,4.2,Guide and mentor MSLs in the intake of research ideas for IITs by providing regional interpretations of Medical Affairs open research questions.
Senior Cyber Security Analyst NQV II-III,"New Orleans, LA",H2 Performance Consulting,,4.3,"Ensures the completion of programs, projects or tasks within estimated timeframes and budget constraints; ensures that the quality of the program, project or…"
Senior PeopleSoft Developer,"New Orleans, LA",Macro Solutions,,4.1,"Ability to perform complex SQL queries and use database tools to examine table structures, indexes and other database objects."
"Medical Technologist (Laboratory Information Manager, LIM)","New Orleans, LA",US Department of Veterans Affairs,"$77,488 - $100,739 a year",3.8,"Serves as the local subject matter expert (SME) for national software developers for alpha or beta testing of software packages. (DSS, LMIP, LOINC and VBECS)."
Cloud Infrastructure (DevOps) Engineer,"New Orleans, LA",Lucid,,3.2,Ability to interact comfortably with AWS via CLI and/or API. Three years or more experience in predominantly cloud infrastructure roles (AWS) working within…
"Sr. Sales Executive, Integrated Security (FL/AL Gulf Coast )","Saint Rose, LA 70087",Siemens,,4.0,"Proficiently develops and implements plans to take advantage of all sales opportunities in assigned customers, geographic or vertical market."
Security Alarm Technician,"New Orleans, LA",Interface Security Systems LLC,,3.0,"Exposure to noisy or dusty conditions; chemicals & solvents; mechanical, electrical, and/or other hazards. Climbing stairs, ladders, and/or scaffolds."
"Lifecycle Incentives Sr Program Manager - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",VMware,,4.0,"Manage the sales, business unit, and marketing team feedback on the program once launched and effectively implement a roadmap of change that maps to the VMware…"
"Geospatial, Signals, Cryptologic Analyst","New Orleans, LA 70119 (Bayou Saint John area)",U.S. Army,"$26,000 - $56,000 a year",4.3,"Produce intelligence by analyzing images, fixed/moving targets and geospatial data. Provide translation expertise to analysts. Age - 17 to 34 years old."
Sr. Solutions Architect - Louisiana,"New Orleans, LA",Presidio,,3.3,Bachelor’s degree or equivalent work experience and/or military experience. Mentor deployment engineers in emerging technologies.
Assistant Professor - Research,"New Orleans, LA",LSU Health Sciences Center New Orleans,,3.1,Qualified applicants may submit their curriculum vitae and a summary of research plans in a PDF or MS Word file. School/Division LSUNO BASIC HEALTH SCIENCES.
Oracle CC&B Technical Architect - South,"New Orleans, LA",Accenture,,4.0,Bachelor's degree or equivalent work experience. Minimum of 4 years of experience as an integration architect or Application Admin.
Google Cloud Data Technical Architect,"New Orleans, LA",Accenture,,4.0,Experience with define and demonstrate expertise in both the business outcomes and technology aspects of cloud data. Excellent leadership and management skills.
Lead Software Developer (KeyString Labs),"New Orleans, LA",Entergy,,3.8,Proficient industry knowledge including understanding business values and objectives in innovation workspace. Experience implementing and testing Front-end code…
Manager Risk and Compliance (Client Security Assurance),"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Bachelor’s degree in Computer Science, Business Administration or equivalent educational or professional experience and/or qualifications."
Senior Professional Network Engineer,"New Orleans, LA 70121",DXC,,3.2,Prepares data or voice network diagrams and drawings to document and assist in. Perform network configuration changes of various voice or data equipment such as…
EPIC IT Systems Analyst,"New Orleans, LA (West Riverside area)",LCMC Health,,3.2,"Alerts senior staff members of any outages, problems or delays. Able to collect data regarding current environment and document workflow and system access."
Civil Engineer (PE),"Metairie, LA 70001",APTIM,,3.6,"Experience with the development of field data collection plans, and data analysis. Experience with business development activities."
Peoplesoft Developer,"New Orleans, LA",COMPQSOFT,,3.5,"Ability to perform complex SQL queries and use Oracle database tools to examine table structures, indexes and other database objects."
Active Directory Exchange Specialist,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,"MCSE: Cloud Platform and Infrastructure or Microsoft Certified Solutions Expert (MCSE) certification in Productivity or Messaging. Yes, 10% of the time."
"Manager, Solution Architecture – Project Omnia","New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Serve as a technical liaison between the business, project team and developers/testers. Provide technical support for analysis of business requirements and…"
Senior Professional Test Engineer,"New Orleans, LA 70121",DXC,,3.2,"Six or more years of quality assurance, engineering or management information systems experience. Good personal computer and business solutions software skills."
"""Senior"" Product Manager - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",VMware,,4.0,"Collaborate with engineering, business development and data analytics teams to ship new, impactful platform capabilities that accelerate our time to value."
Site Acquisition Specialist - New Orleans,"New Orleans, LA 70112 (Central Business District area)",DISH,,3.2,"Monitor and track progress on all open transactions, ensuring database data current/accurate. Demonstrable problem solving and research skills."
Senior Big Data Software Engineer,"New Orleans, LA 70112 (Central Business District area)",KPMG,,4.0,A minimum of four years of DevOps/systems administrator or equivalent distributed systems development experience; preferably in cloud hosted environment.
Advisory BISO Senior Manager,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"12 or more years related experience, including cybersecurity and/or risk management experience or previous client-service experience in the field."
IT Specialist,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,"Analyze, identify and resolve business and or technical problems using appropriate tools. High school Diploma or General Equivalency Diploma (GED) and 4 Years…"
RN Supervisor Population Health (Care Management Supervisor),"New Orleans, LA 70118 (Leonidas area)",LCMC Health,,3.2,Review Nurse Hotline data with the population health data analyst and make recommendations to staff and Population Health leadership when improvement is needed.
Senior Cyber Assessment Analyst,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Bachelor’s degree in Computer Science or Business Administration, or relevant educational or professional experience."
Technical Customer Success Manager - Financial Services,"New Orleans, LA",Teradata,,3.8,"Have a degree level qualification or relevant experience in computer science, software engineering, mathematics, management information systems or a related…"
IT Service Delivery Consultant,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,"Experience with Hardware (HW) or Software (SW) asset management. Ultimately, Leidos will support the Navy in unifying its shore-based networks and data…"
Patient Safety Analyst (Registered Nurse),"New Orleans, LA (West Riverside area)",Children's Hospital,,2.9,Administrative: must exhibit excellent human relations and oral/written communication skills; compile reports and statistics; compose letters and memos;…
"Senior Developer, Salesforce Marketing Cloud","Metairie, LA 70001",American Heart Association,,3.8,"As lead developer you will also be responsible for building SQL queries for complex data segments, maintaining the Marketing Cloud data model, leveraging and…"
Sr. Systems Analyst,"New Orleans, LA 70119 (Mid-City area)",New Orleans Regional Transit Authority,,,EXPERIENCEA minimum of one (1) or two (2) years recent hands-on electronic data processing experience. Performs feasibility studies of potential new electronic…
CITY ECONOMIST (CLASS CODE 0601),"New Orleans, LA 70112 (Central Business District area)",City of New Orleans,,3.9,"Three (3) years of professional economics, financial, or fiscal experience which must have included the preparation of comprehensive reports or analytical…"
ASSISTANT PROFESSOR OR ASSOCIATE PROFESSOR - PEDIATRIC OTOLARYNGOLOGY,"New Orleans, LA",LSU Health Sciences Center New Orleans,,3.1,Applicants will be encouraged to submit research plans and selected projects may qualify for initial funding. We offer a competitive salary and benefits package…
Sr. Project Manager,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,"Bachelor's Degree in Computer Science, MIS, Business, or related field and 9 years of experience. Coach and counsel members of cross-functional teams to…"
Sr. Project Manager / Site Manager,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,"Bachelor's Degree in Computer Science, MIS, Business, or related field and 9 years of experience. Coach and counsel members of cross-functional teams to…"
Associate Professor or Professor - Cancer Research,"New Orleans, LA",LSU Health Sciences Center New Orleans,,3.1,"The ideal candidate will have a significant, consistent track record of high impact, peer-reviewed publications, extramurally funded research, and team science,…"
"Manager, Solution Architecture – Audit","New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Serve as a technical liaison between the business, project team and developers/testers. Provide technical support for analysis of business requirements and…"
Cyber Security Architect and Engineering Senior Manager,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"12 or more years related experience, including cybersecurity and/or risk management experience or previous client-service experience in the field."
Technical Solution Sales Engineer,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,Contribute to an expanding portfolio of business. Relevant experience includes demonstrated experience in crafting and selling solutions that utilize data…
INSPECTOR AND EVALUATOR I (INSPECTOR GENERAL),"New Orleans, LA 70112 (Central Business District area)",City of New Orleans,,3.9,"A Juris Doctor OR Master's Degree from an accredited college or university in a field requiring quantitative and/or qualitative research including science,…"
IT Network Support Specialist I,"New Orleans, LA 70125 (Gert Town area)",Xavier University of Louisiana,,4.2,"The incumbent is responsible for resolving user trouble tickets, and for providing consulting services to the director, network administrator, database analyst,…"
Lead Distribution Engineer,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,"Experience with BOUD or GE Smallworld. Lead and develop a team of engineers. Bachelors of Science in Engineering degree (Electrical, Mechanical, Civil, or…"
Technical Sales Lead – Utility Vegetation Management,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,"Contribute to an expanding portfolio of business. A successful candidate will have experience in electric utility vegetation management and in the development,…"
Senior PeopleSoft Developer,"New Orleans, LA 70148 (Lake Terrace And Oaks area)",CSCI Consulting,,4.7,"Ability to perform complex SQL queries and use Oracle database tools to examine table structures, indexes and other database objects."
DEPUTY INSPECTOR GENERAL OF INSPECTIONS AND EVALUATIONS,"New Orleans, LA 70112 (Central Business District area)",City of New Orleans,,3.9,(1) A Juris Doctor or a Master's Degree from an accredited college or university in a field requiring quantitative and/or qualitative research including science…
"Senior Manager, Solution Architect – DAS Project Omnia","New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Partners with business analysts, systems analysts and engineers to define and review requirements. Works with business clients and product owners to review…"
INFORMATION TECHNOLOGY SPECIALIST III (PROJECT MANAGEMENT) (CLASS CODE 0177),"New Orleans, LA 70112 (Central Business District area)",City of New Orleans,,3.9,Applicants should notify the Department of City Civil Service in writing of any address changes The minimum age limit is 18 years for any class of work…
"FIRE PREVENTION INSPECTOR, RECRUIT (CLASS CODE 2276)","New Orleans, LA 70112 (Central Business District area)",City of New Orleans,,3.9,Applicants should notify the Department of City Civil Service in writing of any address changes The minimum age limit is 18 years for any class of work…
Cloud Security Architect Manager,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"5 or more years of experience doing application and/or infrastructure solution architecture. Incorporate business drivers, needs and strategies to address…"
DEPUTY INSPECTOR GENERAL OF AUDIT AND REVIEW (CLASS CODE 0706),"New Orleans, LA 70112 (Central Business District area)",City of New Orleans,,3.9,"The minimum age limit is 18 years for any class of work requiring hard physical labor, operation of or proximity to hazardous machinery, exposure to hazardous…"
ENGINEER-IN-TRAINING (4050),"Gretna, LA 70053",Jefferson Parish,,3.7,"Position requires driving of a personal vehicle, thus possession of a valid driver's license, acceptable driving record, and personal automobile with minimum…"
INFORMATION TECHNOLOGY SPECIALIST III (GIS ANALYST) (CLASS CODE 0177),"New Orleans, LA 70112 (Central Business District area)",City of New Orleans,,3.9,Maintaining technical and business documentation. Applicants should notify the Department of City Civil Service in writing of any address changesThe minimum age…
Business Intelligience Analyst (Business Intelligence),"Metairie, LA 70003",New Orleans Saints & Pelicans,,4.3,Support data analytics projects of Faubourg Brewing Companyand the automotive businesses. Work closely with the Data Operations team within the Business…
"Senior Manager, Enterprise Architect - DAS Project Omnia","New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Serve as a technical liaison between the business, project team and developers/testers. Provide technical support for analysis of business requirements and…"
Business Intelligence Specialist,"New Orleans, LA 70125 (Central City area)","Odyssey House Louisiana, Inc.",From $28.50 an hour,2.9,"Ensure the use of business intelligence applications to enhance decision making; This position will review and validate client data as it is collected, monitor…"
HEALTH PROJECT & PLANNING SPECIALIST (GRANTS AND PROGRAM MANAGER) (CLASS CODE 5502),"New Orleans, LA 70112 (Central Business District area)",City of New Orleans,,3.9,Applicants should notify the Department of City Civil Service in writing of any address changes The minimum age limit is 18 years for any class of work…
FORENSIC AUDITOR III (INSPECTOR GENERAL) (CLASS CODE 0702),"New Orleans, LA 70112 (Central Business District area)",City of New Orleans,,3.9,A Bachelor's Degree in accounting or a related field with at least eighteen (18) hours of accounting (excluding hours earned in business law) from an accredited…
Business Intelligence Analyst Job - Full - Time - Causeway Solutions,"New Orleans, LA",Causeway Solutions,,,Experience in political or advocacy data is a plus. Business Intelligence Analyst must be able to perform data manipulation tasks using available and most…
"Senior Manager, Solution Architect - DAS Audit & Assurance","New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,The Solution Architecture Senior Manager 1 manages large teams who are developing high level frameworks that align an organization’s IT infrastructure with…
SCHOOL TEST COORDINATOR/INSTRUCTIONAL DATA ANALYST,"New Orleans, LA (Uptown area)",Sophie B Wright Charter School,"$40,000 - $60,000 a year",2.6,"Sophie B Wright High School is seeking a school test coordinator/data analyst. Ability to read, evaluate and interpret data. Proven success working with teams."
Business Intelligence Analyst (FT),"Saint Rose, LA",Southern Glazer's Wine And Spirits Of Texas,,3.6,Bachelor’s degree and 3 years of experience in a corporate business analyst role. Input corporate and supplier programs into designated business intelligence…
Associate Professor or Professor,"New Orleans, LA",LSU Health Sciences Center New Orleans,,3.1,A recently awarded NIH-funded IDEA grant provides support for training of clinical scientists and translational and clinically relevant research.
Associate Professor or Professor,"New Orleans, LA",LSU Health Sciences Center New Orleans,,3.1,A recently awarded NIH-funded IDEA grant provides support for training of clinical scientists and translational and clinically relevant research.
Database Developer,"New Orleans, LA","Goldbelt, Inc.",,3.3,Integration of systems and/or interfaces into the application architecture through database design. Personal protective equipment provided or required.
Cloud Security Enterprise Architect and Engineer Senior Manager,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,5 or more years of experience doing application and/or infrastructure solution architecture. You will lead and coordinate the work integrated with project team…
Senior Data Analyst,"New Orleans, LA 70117 (St. Roch area)",CrescentCare,,2.8,"Some experience with scripting languages such as Python or Ruby, or a desire and aptitude to learn. Senior Data Analyst is responsible for managing the health…"
Client Relationship Specialist,"New Orleans, LA 70119 (Bayou Saint John area)","Southleft, LLC","$45,000 - $55,000 a year",,Experience in sales or negotiation is helpful. Add new client and project data into our digital systems. Maintain HubSpot Deals pipeline and contacts database;…
Financial Analyst,"New Orleans, LA 70121",PosiGen,"$50,000 - $60,000 a year",,"Personal protective equipment provided or required. Sanitizing, disinfecting, or cleaning procedures in place. Operational analytics management and reporting."
Revenue Cycle Management Analyst,"New Orleans, LA 70117 (Bywater area)","CHME, Inc.","$55,000 - $65,000 a year",,Has excellent knowledge of Excel and other data base platforms. Participates and presents trends in client meetings via phone or onsite as needed.
Laboratory Technician,"New Orleans, LA",RX2 Nurses,From $25 an hour,,They need to be highly proficient with data analyst and have worked in high throughput labs. Personal protective equipment provided or required.
Strategist,"New Orleans, LA 70119 (Bayou St. John area)",Trumpet,,4.4,Conversant in Brand Strategy and/or Strategic Planning. 2-5 years of Agency or MarCom experience working in a strategic capacity.
Engineer 2 - Data Center,"New Orleans, LA",Global Data Systems,,3.4,Intermediate SAN administration experience (HP 3PAR or QNAP preferred). Well-developed facilitation skills to achieve results among various internal employees…
Labor/Section 3 Compliance Specialist,"New Orleans, LA 70122 (Dillard area)",Housing Authority of NO,"$54,176 - $66,629 a year",,"Bachelor’s Degree in business administration, public administration or related field. Ability to evaluate data and maintain records."
Junior Engineer - American Queen Steamboat Company,"New Orleans, LA",American Queen Steamboat Operating Co,,,"Replace or repair machine belts. HS Diploma or Equivalent Required. Professional Certification(s) or License: The Junior Engineer is responsible for Assembling,…"
Development Director,"Harvey, LA",Verius Property Group,,,"MBA or MS in Real Estate or Finance a plus. Bachelor's degree from a four-year college or university in either business, finance, economics, real estate…"
Programmer Analyst,"New Orleans, LA 70122 (Dillard area)",Housing Authority of NO,"$59,729 - $73,459 a year",,Demonstrated experience analyzing data to support business decisions. Possession of a Bachelor's degree from an accredited college or university in computer…
Product Manager,"New Orleans, LA 70130 (Lower Garden District area)",Levelset,,4.7,Manage the daily workflow with a team of engineers and designers. Experience providing customer behavior insights in a data-driven environment.
Programmer Analyst,"New Orleans, LA 70122 (Dillard area)",HANO,"$59,729 - $73,459 a year",4.8,"Possession of a Bachelor's degree from an accredited college or university in computer science, business administration, or a related field; and 3-5 years of…"
Software Engineer,"New Orleans, LA 70130 (Central Business District area)",Capital City Press,,4.0,A full-stack skillset is desired because that depth of knowledge will position this engineer/developer to succeed in sparking a fast-paced transformation of our…
Network Administrator with Solarwinds RMM Experience,"New Orleans, LA",T L Data Corporation,$13 - $38 an hour,,Remote Desktop Services or Team Viewer. Perform pro-active monitoring of network elements and alerts to identify those components/elements that are causing or…
HCV Financial Specialist,"New Orleans, LA 70122 (Dillard area)",Housing Authority of New Orleans (HANO),$20.41 - $25.10 an hour,3.7,"An Associate’s degree in Accounting or related field from an accredited college or University with five years of progressive experience in preparation,…"
Risk Management Analyst,"Waggaman, LA",Cornerstone Chemical Company,,3.6,Reviewing financial data and performing calculations within Excel. Must be able to analyze data and resolve any issues. KEY SKILL’s (Must have):
Product Manager (Flight Booking Path),"New Orleans, LA 70130 (Central Business District area)",iSeatz,,4.3,Balance of business acumen and technical depth to map a business requirement to API specifications. Complementary experience in Product Owner or Development…
Quality Control Manager (QCM) / SSHO Dual Role,"New Orleans, LA","APC Construction, LLC",,,• Degree in safety or related field; or. Personal protective equipment provided or required. Prepare the Quality Control and Safety Plans for the Project based…
Quality Control Associate (minimum 4 years of experience required),"New Orleans, LA 70119 (Bayou Saint John area)","K-Belle Consultants, LLC",$18 - $27 an hour,,Require that defective work or material be corrected or removed until it is made compliant. High school or equivalent (Required). A valid driver’s license.
Student Account Counselor - Student Financial Services,"New Orleans, LA 70118 (Audubon area)",Loyola University New Orleans,,3.9,"High school or equivalent (Preferred). Basic word processing, spreadsheet, and database user skills. A minimum of two years of experience working in a financial…"
Financial Analyst (Job ID# 1388824),"New Orleans, LA 70143",Sayres & Associates,,4.3,Experience in being a Team Lead or senior member of the team. Bachelor's Degree from an accredited four-year College or University.
Construction Economist,"New Orleans, LA 70130 (Lower Garden District area)",Levelset,,4.7,BS/BA in economics or relevant field. Produce excellent data driven content for our audience at a high velocity. Coordinate editorial publications and meetings.
Assistant IT Administrator,"Metairie, LA 70002",Donaldson Companies,From $16 an hour,,High school or equivalent (Preferred). Previous experience in IT or other related fields. You will coordinate activities in fields such as electronic data…
SaaS Human Resources Specialist,"New Orleans, LA 70130 (Central Business District area)",Prokeep,"$55,000 - $60,000 a year",,You measure everything and use that data to improve and optimize systems and processes. We are looking for candidates who have been responsible for full-cycle…
Associate Development Director,"New Orleans, LA 70114 (McDonogh area)",Élan Academy Charter School,Up to $35 an hour,5.0,One or more years of progressively responsible fundraising experience CFRE or other training and development a plus. Élan adds one grade level per year.
Compliance Analyst,"New Orleans, LA 70112 (Central Business District area)",THE FINANCE AUTHORITY OF NEW ORLEANS,,,"Provide financial and policy-related research, data analysis and reporting functions to the Programs Division. Competitive compensation with bonus potential."
Multifamily Family Program Analyst,"New Orleans, LA 70112 (Central Business District area)",THE FINANCE AUTHORITY OF NEW ORLEANS,,,"Bachelor’s or master’s degree in accounting, finance, business administration, public policy, public administration or related field and at least six (6) years…"
Fireman - American Queen Steamboat Company,"New Orleans, LA",American Queen Steamboat Operating Co,,,HS Diploma or Equivalent Required. Assist watch engineer in overhauling and adjusting machinery. Professional Certification(s) or License:
Mid SharePoint Developer,"New Orleans, LA",NXAXIS,"$80,000 - $90,000 a year",,"Analyzing customer problems and/or needs then suggesting and implementing solutions. Provide SharePoint development, relational database design, and function…"
3rd Assistant Engineer - American Queen Steamboat Company,"New Orleans, LA",American Queen Steamboat Operating Co,,,"Adjust manual controls or override automatic controls to bring equipment into recommended or prescribed operating ranges, switch to back-up equipment or systems…"
Business Office Manager,"New Orleans, LA 70115 (Uptown area)",Vivere Health New Orleans LLC,,,"CPA and/or MBA (or equivalent) preferred. Bachelor's degree in healthcare administration, business (or related field) required."
Coach / Mentor / Event Specialist,"New Orleans, LA",Boosterthon Enterprises,$11 - $15 an hour,4.4,"High school or equivalent (Preferred). Engaging with teachers, parents, and administrators. All Booster team members are required to wear a mask on elementary…"
Jr. Engineering Tech,"New Orleans, LA 70119 (Bayou Saint John area)","EJES, Inc.",,,"Drafts and prepares engineering plans and exhibits from field data, sketches, drawings, raw data, diagrams and/or verbal/written instructions."
Field Engineer/ Internship,"Saint Rose, LA 70087",Mullin Landscape,"From $45,000 a year",3.7,"High school or equivalent (Preferred). Analyze data and present reports for decision-making. Undergraduate degree in Construction Management, Civil Engineering…"
Program Specialist,"New Orleans, LA 70112 (Central Business District area)",THE FINANCE AUTHORITY OF NEW ORLEANS,,,"Bachelor’s or master’s degree in accounting, finance, business administration, public. Analysis or reports on trends in the industry."
Financial Analyst,"New Orleans, LA 70112 (Central Business District area)",THE FINANCE AUTHORITY OF NEW ORLEANS,,,"Maintain financial database by entering, validating, and monitoring data backups. Analyze large data sets for financial modeling and report building."
Referrals Coordinator,"Gretna, LA 70056",ChenMed,,3.3,3+ years Utilization Management and/or Provider Relations or Healthcare Analyst experience or similar background. Excellent influencing and negotiation skills.
Chief Engineer - American Queen Steamboat Company,"New Orleans, LA",American Queen Steamboat Operating Co,,,HS Diploma or Equivalent Required. Professional Certification(s) or License: We make objective data- and logic-based decisions with limited emotion.
Executive Assistant to CBO,"New Orleans, LA 70130 (Lower Garden District area)",StrikerVR,,,Personal protective equipment provided or required. High level of emotional intelligence and maturity; required. Critical Duties in Supporting Our CBO: *.
Service Desk Analyst-NSIPS,"New Orleans, LA","Universal Consulting Services, Inc.",,3.5,"Priority review will be given to former or recently separating Navy Veterans, Navy Reservists or Navy Civilian employees. Military experience is a Plus."
Senior Mobile Application Developer [100% Remote] - Fulltime Position,"Metairie, LA 70005",FolkStaff,"$80,000 - $100,000 a year",,Develop a service layer to retrieve data and apply business logic. 3+ years experience with Apache Cordova or Ionic. Delivered that to a mobile app.
Senior Manager,"New Orleans, LA",Patra Corporation,,3.8,"Manage Operations: Develop and expand department goals and objectives, assist with development and maintenance of business resiliency plan, communicate business…"
Business Development Assistant to the CEO,"New Orleans, LA 70112 (Central Business District area)",THE FINANCE AUTHORITY OF NEW ORLEANS,,,"Applicable/transferable experience: private sector roles in law, business strategy or consulting; Draft communication on behalf of the CEO and/or research in…"
Individual Giving Manager,"New Orleans, LA 70112 (Central Business District area)",Up2Us Sports,"$52,000 - $60,000 a year",4.3,"A Bachelor’s Degree or equivalent work experience. Provide organization, production, and maintenance of giving campaign materials and data."
WINA HR Business Partner,"New Orleans, LA",Wurth Industry,,,"The successful HRBP will possess strong business acumen, a high level of emotional intelligence, and a passion for the HR discipline."
Area Sales Manager - Louisiana,"New Orleans, LA",Portwest,,3.8,Identify new business opportunities and complete sales planning. Build quality business relationships with new and existing accounts.
Sr. Security Engineer,"New Orleans, LA",BusPatrol,,3.0,"Work with Information Technology staff and business units to assess risk and address security issues. Reporting to the Chief Information Security Officer, the…"
